  map_unicode_to_lower[0x0041] = 0x0061;  // CAPITAL A 
  map_unicode_to_unaccented[0x1ED3] = 0x006F;  // SMALL O WITH CIRCUMFLEX AND GRAVE
  map_unicode_to_unaccented[0x1ED4] = 0x004F;  // CAPITAL O WITH CIRCUMFLEX AND HOOK ABOVE
  map_unicode_to_lower[0x1ED4] = 0x1ED5;  // CAPITAL O  WITH CIRCUMFLEX AND HOOK ABOVE
  map_unicode_to_unaccented[0x1ED5] = 0x006F;  // SMALL O WITH CIRCUMFLEX AND HOOK ABOVE
  map_unicode_to_unaccented[0x1ED6] = 0x004F;  // CAPITAL O WITH CIRCUMFLEX AND TILDE
  map_unicode_to_lower[0x1ED6] = 0x1ED7;  // CAPITAL O  WITH CIRCUMFLEX AND TILDE
  map_unicode_to_unaccented[0x1ED7] = 0x006F;  // SMALL O WITH CIRCUMFLEX AND TILDE
  map_unicode_to_unaccented[0x1ED8] = 0x004F;  // CAPITAL O WITH CIRCUMFLEX AND DOT BELOW
  map_unicode_to_lower[0x1ED8] = 0x1ED9;  // CAPITAL O  WITH CIRCUMFLEX AND DOT BELOW
  map_unicode_to_unaccented[0x1ED9] = 0x006F;  // SMALL O WITH CIRCUMFLEX AND DOT BELOW
  map_unicode_to_unaccented[0x1EDA] = 0x004F;  // CAPITAL O WITH HORN AND ACUTE
  map_unicode_to_lower[0x1EDA] = 0x1EDB;  // CAPITAL O  WITH HORN AND ACUTE
  map_unicode_to_unaccented[0x1EDB] = 0x006F;  // SMALL O WITH HORN AND ACUTE
  map_unicode_to_unaccented[0x1EDC] = 0x004F;  // CAPITAL O WITH HORN AND GRAVE
  map_unicode_to_lower[0x1EDC] = 0x1EDD;  // CAPITAL O  WITH HORN AND GRAVE
  map_unicode_to_unaccented[0x1EDD] = 0x006F;  // SMALL O WITH HORN AND GRAVE
  map_unicode_to_unaccented[0x1EDE] = 0x004F;  // CAPITAL O WITH HORN AND HOOK ABOVE
  map_unicode_to_lower[0x1EDE] = 0x1EDF;  // CAPITAL O  WITH HORN AND HOOK ABOVE
  map_unicode_to_unaccented[0x1EDF] = 0x006F;  // SMALL O WITH HORN AND HOOK ABOVE
  map_unicode_to_unaccented[0x1EE0] = 0x004F;  // CAPITAL O WITH HORN AND TILDE
  map_unicode_to_lower[0x1EE0] = 0x1EE1;  // CAPITAL O  WITH HORN AND TILDE
  map_unicode_to_unaccented[0x1EE1] = 0x006F;  // SMALL O WITH HORN AND TILDE
  map_unicode_to_unaccented[0x1EE2] = 0x004F;  // CAPITAL O WITH HORN AND DOT BELOW
  map_unicode_to_lower[0x1EE2] = 0x1EE3;  // CAPITAL O  WITH HORN AND DOT BELOW
  map_unicode_to_unaccented[0x1EE3] = 0x006F;  // SMALL O WITH HORN AND DOT BELOW
  map_unicode_to_unaccented[0x1EE4] = 0x0055;  // CAPITAL U WITH DOT BELOW
  map_unicode_to_lower[0x1EE4] = 0x1EE5;  // CAPITAL U  WITH DOT BELOW
  map_unicode_to_unaccented[0x1EE5] = 0x0075;  // SMALL U WITH DOT BELOW
  map_unicode_to_unaccented[0x1EE6] = 0x0055;  // CAPITAL U WITH HOOK ABOVE
  map_unicode_to_lower[0x1EE6] = 0x1EE7;  // CAPITAL U  WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1EE7] = 0x0075;  // SMALL U WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1EE8] = 0x0055;  // CAPITAL U WITH HORN AND ACUTE
  map_unicode_to_lower[0x1EE8] = 0x1EE9;  // CAPITAL U  WITH HORN AND ACUTE
  map_unicode_to_unaccented[0x1EE9] = 0x0075;  // SMALL U WITH HORN AND ACUTE
  map_unicode_to_unaccented[0x1EEA] = 0x0055;  // CAPITAL U WITH HORN AND GRAVE
  map_unicode_to_lower[0x1EEA] = 0x1EEB;  // CAPITAL U  WITH HORN AND GRAVE
  map_unicode_to_unaccented[0x1EEB] = 0x0075;  // SMALL U WITH HORN AND GRAVE
  map_unicode_to_unaccented[0x1EEC] = 0x0055;  // CAPITAL U WITH HORN AND HOOK ABOVE
  map_unicode_to_lower[0x1EEC] = 0x1EED;  // CAPITAL U  WITH HORN AND HOOK ABOVE
  map_unicode_to_unaccented[0x1EED] = 0x0075;  // SMALL U WITH HORN AND HOOK ABOVE
  map_unicode_to_unaccented[0x1EEE] = 0x0055;  // CAPITAL U WITH HORN AND TILDE
  map_unicode_to_lower[0x1EEE] = 0x1EEF;  // CAPITAL U  WITH HORN AND TILDE
  map_unicode_to_unaccented[0x1EEF] = 0x0075;  // SMALL U WITH HORN AND TILDE
  map_unicode_to_unaccented[0x1EF0] = 0x0055;  // CAPITAL U WITH HORN AND DOT BELOW
  map_unicode_to_lower[0x1EF0] = 0x1EF1;  // CAPITAL U  WITH HORN AND DOT BELOW
  map_unicode_to_unaccented[0x1EF1] = 0x0075;  // SMALL U WITH HORN AND DOT BELOW
  map_unicode_to_unaccented[0x1EF2] = 0x0059;  // CAPITAL Y WITH GRAVE
  map_unicode_to_lower[0x1EF2] = 0x1EF3;  // CAPITAL Y  WITH GRAVE
  map_unicode_to_unaccented[0x1EF3] = 0x0079;  // SMALL Y WITH GRAVE
  map_unicode_to_unaccented[0x1EF4] = 0x0059;  // CAPITAL Y WITH DOT BELOW
  map_unicode_to_lower[0x1EF4] = 0x1EF5;  // CAPITAL Y  WITH DOT BELOW
  map_unicode_to_unaccented[0x1EF5] = 0x0079;  // SMALL Y WITH DOT BELOW
  map_unicode_to_unaccented[0x1EF6] = 0x0059;  // CAPITAL Y WITH HOOK ABOVE
  map_unicode_to_lower[0x1EF6] = 0x1EF7;  // CAPITAL Y  WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1EF7] = 0x0079;  // SMALL Y WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1EF8] = 0x0059;  // CAPITAL Y WITH TILDE
  map_unicode_to_lower[0x1EF8] = 0x1EF9;  // CAPITAL Y  WITH TILDE
  map_unicode_to_unaccented[0x1EF9] = 0x0079;  // SMALL Y WITH TILDE
  map_unicode_to_unaccented[0x1EFE] = 0x0059;  // CAPITAL Y WITH LOOP
  map_unicode_to_lower[0x1EFE] = 0x1EFF;  // CAPITAL Y  WITH LOOP
  map_unicode_to_unaccented[0x1EFF] = 0x0079;  // SMALL Y WITH LOOP
  map_unicode_to_unaccented[0x2C60] = 0x004C;  // CAPITAL L WITH DOUBLE BAR
  map_unicode_to_lower[0x2C60] = 0x2C61;  // CAPITAL L  WITH DOUBLE BAR
  map_unicode_to_unaccented[0x2C61] = 0x006C;  // SMALL L WITH DOUBLE BAR
  map_unicode_to_unaccented[0x2C62] = 0x004C;  // CAPITAL L WITH MIDDLE TILDE
  map_unicode_to_lower[0x2C62] = 0x026B;  // CAPITAL L  WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x2C63] = 0x0050;  // CAPITAL P WITH STROKE
  map_unicode_to_lower[0x2C63] = 0x1D7D;  // CAPITAL P  WITH STROKE
  map_unicode_to_unaccented[0x2C64] = 0x0052;  // CAPITAL R WITH TAIL
  map_unicode_to_lower[0x2C64] = 0x027D;  // CAPITAL R  WITH TAIL
  map_unicode_to_unaccented[0x2C65] = 0x0061;  // SMALL A WITH STROKE
  map_unicode_to_unaccented[0x2C66] = 0x0074;  // SMALL T WITH DIAGONAL STROKE
  map_unicode_to_unaccented[0x2C67] = 0x0048;  // CAPITAL H WITH DESCENDER
  map_unicode_to_lower[0x2C67] = 0x2C68;  // CAPITAL H  WITH DESCENDER
  map_unicode_to_unaccented[0x2C68] = 0x0068;  // SMALL H WITH DESCENDER
  map_unicode_to_unaccented[0x2C69] = 0x004B;  // CAPITAL K WITH DESCENDER
  map_unicode_to_lower[0x2C69] = 0x2C6A;  // CAPITAL K  WITH DESCENDER
  map_unicode_to_unaccented[0x2C6A] = 0x006B;  // SMALL K WITH DESCENDER
  map_unicode_to_unaccented[0x2C6B] = 0x005A;  // CAPITAL Z WITH DESCENDER
  map_unicode_to_lower[0x2C6B] = 0x2C6C;  // CAPITAL Z  WITH DESCENDER
  map_unicode_to_unaccented[0x2C6C] = 0x007A;  // SMALL Z WITH DESCENDER
  map_unicode_to_lower[0x2C6D] = 0x0251;  // CAPITAL ALPHA 
  map_unicode_to_unaccented[0x2C6E] = 0x004D;  // CAPITAL M WITH HOOK
  map_unicode_to_lower[0x2C6E] = 0x0271;  // CAPITAL M  WITH HOOK
  map_unicode_to_unaccented[0x2C71] = 0x0076;  // SMALL V WITH RIGHT HOOK
  map_unicode_to_unaccented[0x2C72] = 0x0057;  // CAPITAL W WITH HOOK
  map_unicode_to_lower[0x2C72] = 0x2C73;  // CAPITAL W  WITH HOOK
  map_unicode_to_unaccented[0x2C73] = 0x0077;  // SMALL W WITH HOOK
  map_unicode_to_unaccented[0x2C74] = 0x0076;  // SMALL V WITH CURL
  map_unicode_to_unaccented[0x2C78] = 0x0065;  // SMALL E WITH NOTCH
  map_unicode_to_unaccented[0x2C7A] = 0x006F;  // SMALL O WITH LOW RING INSIDE
  map_unicode_to_unaccented[0x2C7E] = 0x0053;  // CAPITAL S WITH SWASH TAIL
  map_unicode_to_lower[0x2C7E] = 0x023F;  // CAPITAL S  WITH SWASH TAIL
  map_unicode_to_unaccented[0x2C7F] = 0x005A;  // CAPITAL Z WITH SWASH TAIL
  map_unicode_to_lower[0x2C7F] = 0x0240;  // CAPITAL Z  WITH SWASH TAIL
  map_unicode_to_lower[0xA726] = 0xA727;  // CAPITAL HENG 
  map_unicode_to_lower[0xA728] = 0xA729;  // CAPITAL TZ 
  map_unicode_to_lower[0xA72A] = 0xA72B;  // CAPITAL TRESILLO 
  map_unicode_to_lower[0xA72C] = 0xA72D;  // CAPITAL CUATRILLO 
  map_unicode_to_unaccented[0xA72E] = 0xA72C;  // CAPITAL CUATRILLO WITH COMMA
  map_unicode_to_lower[0xA72E] = 0xA72F;  // CAPITAL CUATRILLO  WITH COMMA
  map_unicode_to_unaccented[0xA72F] = 0xA72D;  // SMALL CUATRILLO WITH COMMA
  map_unicode_to_lower[0xA732] = 0xA733;  // CAPITAL AA 
  map_unicode_to_lower[0xA734] = 0xA735;  // CAPITAL AO 
  map_unicode_to_lower[0xA736] = 0xA737;  // CAPITAL AU 
  map_unicode_to_lower[0xA738] = 0xA739;  // CAPITAL AV 
  map_unicode_to_unaccented[0xA73A] = 0xA738;  // CAPITAL AV WITH HORIZONTAL BAR
  map_unicode_to_lower[0xA73A] = 0xA73B;  // CAPITAL AV  WITH HORIZONTAL BAR
  map_unicode_to_unaccented[0xA73B] = 0xA739;  // SMALL AV WITH HORIZONTAL BAR
  map_unicode_to_lower[0xA73C] = 0xA73D;  // CAPITAL AY 
  map_unicode_to_unaccented[0xA740] = 0x004B;  // CAPITAL K WITH STROKE
  map_unicode_to_lower[0xA740] = 0xA741;  // CAPITAL K  WITH STROKE
  map_unicode_to_unaccented[0xA741] = 0x006B;  // SMALL K WITH STROKE
  map_unicode_to_unaccented[0xA742] = 0x004B;  // CAPITAL K WITH DIAGONAL STROKE
  map_unicode_to_lower[0xA742] = 0xA743;  // CAPITAL K  WITH DIAGONAL STROKE
  map_unicode_to_unaccented[0xA743] = 0x006B;  // SMALL K WITH DIAGONAL STROKE
  map_unicode_to_unaccented[0xA744] = 0x004B;  // CAPITAL K WITH STROKE AND DIAGONAL STROKE
  map_unicode_to_lower[0xA744] = 0xA745;  // CAPITAL K  WITH STROKE AND DIAGONAL STROKE
  map_unicode_to_unaccented[0xA745] = 0x006B;  // SMALL K WITH STROKE AND DIAGONAL STROKE
  map_unicode_to_unaccented[0xA748] = 0x004C;  // CAPITAL L WITH HIGH STROKE
  map_unicode_to_lower[0xA748] = 0xA749;  // CAPITAL L  WITH HIGH STROKE
  map_unicode_to_unaccented[0xA749] = 0x006C;  // SMALL L WITH HIGH STROKE
  map_unicode_to_unaccented[0xA74A] = 0x004F;  // CAPITAL O WITH LONG STROKE OVERLAY
  map_unicode_to_lower[0xA74A] = 0xA74B;  // CAPITAL O  WITH LONG STROKE OVERLAY
  map_unicode_to_unaccented[0xA74B] = 0x006F;  // SMALL O WITH LONG STROKE OVERLAY
  map_unicode_to_unaccented[0xA74C] = 0x004F;  // CAPITAL O WITH LOOP
  map_unicode_to_lower[0xA74C] = 0xA74D;  // CAPITAL O  WITH LOOP
  map_unicode_to_unaccented[0xA74D] = 0x006F;  // SMALL O WITH LOOP
  map_unicode_to_lower[0xA74E] = 0xA74F;  // CAPITAL OO 
  map_unicode_to_unaccented[0xA750] = 0x0050;  // CAPITAL P WITH STROKE THROUGH DESCENDER
  map_unicode_to_lower[0xA750] = 0xA751;  // CAPITAL P  WITH STROKE THROUGH DESCENDER
  map_unicode_to_unaccented[0xA751] = 0x0070;  // SMALL P WITH STROKE THROUGH DESCENDER
  map_unicode_to_unaccented[0xA752] = 0x0050;  // CAPITAL P WITH FLOURISH
  map_unicode_to_lower[0xA752] = 0xA753;  // CAPITAL P  WITH FLOURISH
  map_unicode_to_unaccented[0xA753] = 0x0070;  // SMALL P WITH FLOURISH
  map_unicode_to_unaccented[0xA754] = 0x0050;  // CAPITAL P WITH SQUIRREL TAIL
  map_unicode_to_lower[0xA754] = 0xA755;  // CAPITAL P  WITH SQUIRREL TAIL
  map_unicode_to_unaccented[0xA755] = 0x0070;  // SMALL P WITH SQUIRREL TAIL
  map_unicode_to_unaccented[0xA756] = 0x0051;  // CAPITAL Q WITH STROKE THROUGH DESCENDER
  map_unicode_to_lower[0xA756] = 0xA757;  // CAPITAL Q  WITH STROKE THROUGH DESCENDER
  map_unicode_to_unaccented[0xA757] = 0x0071;  // SMALL Q WITH STROKE THROUGH DESCENDER
  map_unicode_to_unaccented[0xA758] = 0x0051;  // CAPITAL Q WITH DIAGONAL STROKE
  map_unicode_to_lower[0xA758] = 0xA759;  // CAPITAL Q  WITH DIAGONAL STROKE
  map_unicode_to_unaccented[0xA759] = 0x0071;  // SMALL Q WITH DIAGONAL STROKE
  map_unicode_to_unaccented[0xA75E] = 0x0056;  // CAPITAL V WITH DIAGONAL STROKE
  map_unicode_to_lower[0xA75E] = 0xA75F;  // CAPITAL V  WITH DIAGONAL STROKE
  map_unicode_to_unaccented[0xA75F] = 0x0076;  // SMALL V WITH DIAGONAL STROKE
  map_unicode_to_lower[0xA760] = 0xA761;  // CAPITAL VY 
  map_unicode_to_unaccented[0xA764] = 0x00DE;  // CAPITAL THORN WITH STROKE
  map_unicode_to_lower[0xA764] = 0xA765;  // CAPITAL THORN  WITH STROKE
  map_unicode_to_unaccented[0xA765] = 0x00FE;  // SMALL THORN WITH STROKE
  map_unicode_to_unaccented[0xA766] = 0x00DE;  // CAPITAL THORN WITH STROKE THROUGH DESCENDER
  map_unicode_to_lower[0xA766] = 0xA767;  // CAPITAL THORN  WITH STROKE THROUGH DESCENDER
  map_unicode_to_unaccented[0xA767] = 0x00FE;  // SMALL THORN WITH STROKE THROUGH DESCENDER
  map_unicode_to_lower[0xA768] = 0xA769;  // CAPITAL VEND 
  map_unicode_to_lower[0xA76A] = 0xA76B;  // CAPITAL ET 
  map_unicode_to_lower[0xA76C] = 0xA76D;  // CAPITAL IS 
  map_unicode_to_lower[0xA76E] = 0xA76F;  // CAPITAL CON 
  map_unicode_to_lower[0xA78B] = 0xA78C;  // CAPITAL SALTILLO 
  map_unicode_to_unaccented[0xA78E] = 0x006C;  // SMALL L WITH RETROFLEX HOOK AND BELT
  map_unicode_to_unaccented[0xA790] = 0x004E;  // CAPITAL N WITH DESCENDER
  map_unicode_to_lower[0xA790] = 0xA791;  // CAPITAL N  WITH DESCENDER
  map_unicode_to_unaccented[0xA791] = 0x006E;  // SMALL N WITH DESCENDER
  map_unicode_to_unaccented[0xA792] = 0x0043;  // CAPITAL C WITH BAR
  map_unicode_to_lower[0xA792] = 0xA793;  // CAPITAL C  WITH BAR
  map_unicode_to_unaccented[0xA793] = 0x0063;  // SMALL C WITH BAR
  map_unicode_to_unaccented[0xA794] = 0x0063;  // SMALL C WITH PALATAL HOOK
  map_unicode_to_unaccented[0xA795] = 0x0068;  // SMALL H WITH PALATAL HOOK
  map_unicode_to_unaccented[0xA796] = 0x0042;  // CAPITAL B WITH FLOURISH
  map_unicode_to_lower[0xA796] = 0xA797;  // CAPITAL B  WITH FLOURISH
  map_unicode_to_unaccented[0xA797] = 0x0062;  // SMALL B WITH FLOURISH
  map_unicode_to_unaccented[0xA798] = 0x0046;  // CAPITAL F WITH STROKE
  map_unicode_to_lower[0xA798] = 0xA799;  // CAPITAL F  WITH STROKE
  map_unicode_to_unaccented[0xA799] = 0x0066;  // SMALL F WITH STROKE
  map_unicode_to_unaccented[0xA7A0] = 0x0047;  // CAPITAL G WITH OBLIQUE STROKE
  map_unicode_to_lower[0xA7A0] = 0xA7A1;  // CAPITAL G  WITH OBLIQUE STROKE
  map_unicode_to_unaccented[0xA7A1] = 0x0067;  // SMALL G WITH OBLIQUE STROKE
  map_unicode_to_unaccented[0xA7A2] = 0x004B;  // CAPITAL K WITH OBLIQUE STROKE
  map_unicode_to_lower[0xA7A2] = 0xA7A3;  // CAPITAL K  WITH OBLIQUE STROKE
  map_unicode_to_unaccented[0xA7A3] = 0x006B;  // SMALL K WITH OBLIQUE STROKE
  map_unicode_to_unaccented[0xA7A4] = 0x004E;  // CAPITAL N WITH OBLIQUE STROKE
  map_unicode_to_lower[0xA7A4] = 0xA7A5;  // CAPITAL N  WITH OBLIQUE STROKE
  map_unicode_to_unaccented[0xA7A5] = 0x006E;  // SMALL N WITH OBLIQUE STROKE
  map_unicode_to_unaccented[0xA7A6] = 0x0052;  // CAPITAL R WITH OBLIQUE STROKE
  map_unicode_to_lower[0xA7A6] = 0xA7A7;  // CAPITAL R  WITH OBLIQUE STROKE
  map_unicode_to_unaccented[0xA7A7] = 0x0072;  // SMALL R WITH OBLIQUE STROKE
  map_unicode_to_unaccented[0xA7A8] = 0x0053;  // CAPITAL S WITH OBLIQUE STROKE
  map_unicode_to_lower[0xA7A8] = 0xA7A9;  // CAPITAL S  WITH OBLIQUE STROKE
  map_unicode_to_unaccented[0xA7A9] = 0x0073;  // SMALL S WITH OBLIQUE STROKE
  map_unicode_to_unaccented[0xA7AA] = 0x0048;  // CAPITAL H WITH HOOK
  map_unicode_to_lower[0xA7AA] = 0x0266;  // CAPITAL H  WITH HOOK
  map_unicode_to_unaccented[0xA7AD] = 0x004C;  // CAPITAL L WITH BELT
  map_unicode_to_lower[0xA7AD] = 0x026C;  // CAPITAL L  WITH BELT
  map_unicode_to_unaccented[0xA7B2] = 0x004A;  // CAPITAL J WITH CROSSED-TAIL
  map_unicode_to_lower[0xA7B2] = 0x029D;  // CAPITAL J  WITH CROSSED-TAIL
  map_unicode_to_lower[0xA7B3] = 0xAB53;  // CAPITAL CHI 
  map_unicode_to_lower[0xA7B4] = 0xA7B5;  // CAPITAL BETA 
  map_unicode_to_lower[0xA7B6] = 0xA7B7;  // CAPITAL OMEGA 
  map_unicode_to_unaccented[0xAB34] = 0x0065;  // SMALL E WITH FLOURISH
  map_unicode_to_unaccented[0xAB37] = 0x006C;  // SMALL L WITH INVERTED LAZY S
  map_unicode_to_unaccented[0xAB38] = 0x006C;  // SMALL L WITH DOUBLE MIDDLE TILDE
  map_unicode_to_unaccented[0xAB39] = 0x006C;  // SMALL L WITH MIDDLE RING
  map_unicode_to_unaccented[0xAB3A] = 0x006D;  // SMALL M WITH CROSSED-TAIL
  map_unicode_to_unaccented[0xAB3B] = 0x006E;  // SMALL N WITH CROSSED-TAIL
  map_unicode_to_unaccented[0xAB3C] = 0x014B;  // SMALL ENG WITH CROSSED-TAIL
  map_unicode_to_unaccented[0xAB49] = 0x0072;  // SMALL R WITH CROSSED-TAIL
  map_unicode_to_unaccented[0xAB4E] = 0x0075;  // SMALL U WITH SHORT RIGHT LEG
  map_unicode_to_unaccented[0xAB52] = 0x0075;  // SMALL U WITH LEFT HOOK
  map_unicode_to_unaccented[0xAB54] = 0xAB53;  // SMALL CHI WITH LOW RIGHT RING
  map_unicode_to_unaccented[0xAB55] = 0xAB53;  // SMALL CHI WITH LOW LEFT SERIF
  map_unicode_to_unaccented[0xAB56] = 0x0078;  // SMALL X WITH LOW RIGHT RING
  map_unicode_to_unaccented[0xAB57] = 0x0078;  // SMALL X WITH LONG LEFT LEG
  map_unicode_to_unaccented[0xAB58] = 0x0078;  // SMALL X WITH LONG LEFT LEG AND LOW RIGHT RING
  map_unicode_to_unaccented[0xAB59] = 0x0078;  // SMALL X WITH LONG LEFT LEG WITH SERIF
  map_unicode_to_unaccented[0xAB5A] = 0x0079;  // SMALL Y WITH SHORT RIGHT LEG
